TEAM,Conference,ReboundStrength,DefensiveTier,Private,GP,PTS,FGM,FGA,FG_PCT,THREE_PM,THREE_PA,THREE_PCT,FTM,FTA,FT_PCT,OR,DR,REB,AST,STL,BLK,TO,PF
Illinois Fighting Illini,Big Ten,Strong,Moderate,No,38,83.4,29.1,62.0,46.9,8.3,23.9,34.9,16.9,23.0,73.6,12.8,28.1,40.9,13.3,4.4,3.8,10.6,15.2
Iowa Hawkeyes,Big Ten,Strong,Moderate,No,34,83.1,30.1,63.4,47.6,6.6,18.9,35.1,16.2,20.9,77.4,9.8,25.8,35.6,17.8,6.8,3.9,9.6,17.0
Purdue Boilermakers,Big Ten,Strong,Moderate,No,39,82.3,28.4,58.3,48.8,8.2,20.2,40.4,17.3,24.1,72.0,12.2,28.2,40.4,18.5,5.4,3.6,11.3,13.7
Nebraska Cornhuskers,Big Ten,Strong,Weak,No,34,77.7,26.8,59.3,45.2,9.4,26.3,35.7,14.7,19.4,76.0,9.5,28.0,37.5,15.3,6.3,2.6,11.1,15.9
Ohio State Buckeyes,Big Ten,Average,Strong,No,36,75.5,26.6,59.1,45.0,7.1,20.4,34.5,15.3,19.9,76.7,10.9,26.1,37.1,14.1,5.6,4.6,10.6,17.0
Penn State Nittany Lions,Big Ten,Weak,Moderate,No,33,75.1,25.9,59.1,43.8,7.7,23.2,33.4,15.6,20.9,74.7,9.6,22.7,32.3,12.6,8.3,3.4,11.1,18.3
Minnesota Golden Gophers,Big Ten,Strong,Strong,No,34,75.0,26.8,56.8,47.2,7.9,22.2,35.5,13.6,19.7,69.0,10.1,24.8,34.9,17.3,6.3,4.4,12.0,16.1
Wisconsin Badgers,Big Ten,Average,Weak,No,36,74.7,26.4,57.4,46.1,7.1,20.4,34.9,14.7,19.4,75.5,10.1,23.9,34.0,12.7,6.2,1.6,9.9,16.5
Northwestern Wildcats,Big Ten,Average,Moderate,Yes,34,73.3,26.2,57.6,45.5,8.2,21.0,39.0,12.7,16.9,75.2,8.5,22.9,31.4,15.6,7.0,3.1,8.8,17.6
Michigan Wolverines,Big Ten,Weak,Moderate,No,32,72.9,25.9,58.4,44.4,8.0,22.2,35.9,13.2,18.7,70.3,10.6,24.8,35.4,12.5,4.2,3.6,12.9,17.2
Michigan State Spartans,Big Ten,Average,Strong,No,35,72.9,27.1,58.8,46.1,6.5,17.9,36.3,12.2,17.2,70.8,10.1,24.6,34.7,15.9,7.1,3.8,10.0,16.6
Indiana Hoosiers,Big Ten,Average,Strong,No,33,72.3,26.6,56.0,47.6,5.0,15.5,32.4,14.0,21.1,66.4,8.7,26.1,34.8,15.3,5.2,4.0,12.1,17.0
Maryland Terrapins,Big Ten,Weak,Strong,No,33,69.0,23.2,56.2,41.3,6.1,21.1,28.9,16.5,22.9,72.0,11.5,24.2,35.7,10.9,6.6,4.5,11.7,17.5
Rutgers Scarlet Knights,Big Ten,Weak,Strong,No,32,65.4,23.4,60.2,38.9,5.5,19.1,28.7,13.0,19.8,65.8,12.3,24.9,37.1,11.8,7.7,5.2,11.4,16.9
Arizona Wildcats,Pac-12,Strong,Strong,No,36,87.1,31.2,64.5,48.4,7.9,21.6,36.6,16.8,23.4,71.7,13.1,29.5,42.6,18.5,8.3,3.7,11.9,16.4
Washington Huskies,Pac-12,Average,Moderate,No,32,80.6,29.1,61.9,47.0,8.1,22.8,35.4,14.3,19.9,72.2,9.4,26.6,36.0,15.1,5.8,3.7,11.7,18.3
Colorado Buffaloes,Pac-12,Strong,Weak,No,37,79.3,28.4,57.3,49.5,6.9,17.5,39.1,15.8,20.1,78.4,9.9,27.0,36.9,16.2,6.0,2.2,12.6,14.9
Utah Utes,Pac-12,Strong,Strong,No,37,78.8,29.2,62.4,46.9,9.3,25.2,37.0,11.0,16.9,65.0,10.0,28.9,38.9,17.7,5.9,4.2,11.5,15.9
Stanford Cardinal,Pac-12,Average,Moderate,Yes,32,76.3,27.6,58.9,46.8,8.9,24.2,37.0,12.3,16.9,72.8,7.8,26.5,34.3,16.1,5.5,3.1,12.8,15.3
Oregon Ducks,Pac-12,Average,Moderate,No,36,75.6,27.3,59.6,45.8,7.3,21.6,33.8,13.7,19.1,71.9,9.9,24.5,34.4,13.8,7.2,3.6,10.2,16.4
USC Trojans,Pac-12,Average,Strong,Yes,33,74.1,26.4,58.5,45.1,7.6,21.5,35.5,13.6,19.7,69.3,10.0,24.0,34.0,15.6,7.5,5.2,12.7,17.1
California Golden Bears,Pac-12,Average,Weak,No,32,74.0,26.0,61.9,42.1,8.8,26.0,33.8,13.1,18.1,72.7,10.7,26.4,37.2,12.1,6.0,2.6,11.6,17.3
Washington State Cougars,Pac-12,Average,Strong,No,35,73.5,27.1,58.5,46.3,6.4,18.8,33.9,13.0,18.5,70.4,11.2,26.5,37.7,12.4,5.2,4.9,10.9,16.6
Arizona State Sun Devils,Pac-12,Weak,Strong,No,32,69.0,24.7,59.4,41.6,6.7,22.4,30.0,12.9,19.7,65.5,8.4,24.8,33.3,12.0,8.2,3.7,10.5,16.7
Oregon State Beavers,Pac-12,Weak,Moderate,No,32,68.9,24.1,54.5,44.2,6.1,18.7,32.8,14.5,19.7,73.7,8.6,23.9,32.5,11.1,6.0,3.7,12.3,18.6
UCLA Bruins,Pac-12,Weak,Moderate,No,33,66.0,23.1,55.2,41.9,5.5,16.7,33.2,14.2,19.5,73.0,10.3,23.5,33.8,11.2,5.8,3.3,10.8,18.5
BYU Cougars,Big 12,Strong,Moderate,Yes,34,81.4,29.2,63.4,46.0,11.1,32.0,34.8,11.9,16.1,74.2,11.9,27.6,39.5,18.5,5.9,3.0,10.7,17.8
Baylor Bears,Big 12,Average,Moderate,Yes,35,80.4,27.6,57.2,48.3,8.6,22.1,38.9,16.5,22.6,73.2,11.4,23.7,35.1,14.7,6.7,3.1,12.0,16.5
TCU Horned Frogs,Big 12,Strong,Strong,Yes,34,79.0,28.4,61.4,46.1,6.6,18.6,35.4,15.7,21.5,73.1,12.7,24.4,37.1,16.9,9.0,3.8,12.9,17.5
Kansas Jayhawks,Big 12,Strong,Strong,No,34,75.6,28.2,57.9,48.8,5.7,17.3,33.2,13.4,18.5,72.1,8.2,27.8,36.0,19.0,7.1,3.9,11.7,14.9
Texas Longhorns,Big 12,Average,Strong,No,34,75.4,27.4,58.5,46.9,7.2,20.3,35.5,13.4,17.6,75.7,10.0,24.7,34.7,15.1,7.2,4.4,11.6,17.3
Oklahoma Sooners,Big 12,Average,Moderate,No,32,75.4,26.1,56.2,46.5,7.5,21.6,34.5,15.7,21.2,74.3,9.7,25.5,35.2,13.3,5.9,3.3,12.5,16.1
Iowa State Cyclones,Big 12,Average,Strong,No,37,75.3,27.1,58.5,46.3,6.6,18.6,35.8,14.5,20.7,70.2,10.6,23.2,33.8,15.7,10.3,3.1,10.5,16.5
Texas Tech Red Raiders,Big 12,Average,Weak,No,34,75.3,25.8,57.1,45.1,8.5,23.6,35.9,15.2,19.5,78.0,9.9,25.0,34.9,14.7,6.0,2.5,11.1,14.9
Cincinnati Bearcats,Big 12,Strong,Strong,No,37,74.7,27.6,62.4,44.3,7.6,22.9,33.0,11.9,17.2,68.8,13.3,26.2,39.5,14.6,6.5,4.4,12.0,15.0
Houston Cougars,Big 12,Average,Strong,No,37,73.5,26.5,60.4,43.9,7.7,22.2,34.8,12.8,18.6,68.7,13.4,23.7,37.1,13.1,9.8,4.8,8.9,17.8
Kansas State Wildcats,Big 12,Average,Moderate,No,34,72.2,24.6,56.4,43.6,7.4,23.2,31.8,15.6,21.6,72.0,11.0,26.2,37.2,14.0,5.9,4.1,14.8,17.6
UCF Knights,Big 12,Weak,Strong,No,33,71.7,24.8,58.9,42.0,6.8,21.2,32.2,15.4,21.9,70.1,12.4,25.3,37.7,11.4,8.7,5.0,12.5,18.2
Oklahoma State Cowboys,Big 12,Weak,Moderate,No,32,71.0,24.8,56.2,44.1,8.1,24.3,33.4,13.3,19.1,69.7,9.2,24.5,33.7,13.4,6.3,2.9,12.9,16.0
West Virginia Mountaineers,Big 12,Weak,Moderate,No,32,69.8,24.0,55.8,43.0,7.3,20.8,34.9,14.6,20.7,70.5,9.2,24.6,33.8,13.0,4.3,3.6,12.7,15.3
Alabama Crimson Tide,SEC,Strong,Strong,No,37,90.1,30.7,64.5,47.6,11.2,29.9,37.3,17.6,22.8,77.2,12.8,26.9,39.6,15.9,6.9,4.4,11.8,19.9
Kentucky Wildcats,SEC,Strong,Strong,No,33,89.0,32.0,64.6,49.5,9.9,24.2,40.9,15.2,19.7,77.2,10.1,27.6,37.6,17.5,7.5,6.3,10.7,17.5
Florida Gators,SEC,Strong,Strong,No,36,85.6,29.9,65.3,45.8,7.8,22.6,34.5,17.9,25.1,71.5,14.6,27.6,42.3,15.2,6.7,5.3,11.7,18.5
Auburn Tigers,SEC,Strong,Strong,No,35,83.1,28.9,60.6,47.6,8.0,22.7,35.2,17.4,23.2,75.0,11.2,26.6,37.8,17.8,7.4,6.1,10.7,19.4
Tennessee Volunteers,SEC,Strong,Strong,No,36,78.8,27.2,61.8,44.0,8.8,25.4,34.4,15.6,20.8,75.1,11.6,27.1,38.7,16.7,7.8,4.6,10.2,17.5
Arkansas Razorbacks,SEC,Weak,Strong,No,33,77.8,26.0,57.5,45.3,6.0,18.9,31.8,19.7,26.0,75.6,8.5,26.0,34.5,11.7,6.0,6.1,12.0,20.0
LSU Tigers,SEC,Average,Strong,No,33,76.4,26.3,57.8,45.5,7.8,21.7,35.7,16.0,22.1,72.3,10.5,25.2,35.7,11.8,8.0,3.8,13.2,17.4
Texas A&M Aggies,SEC,Strong,Moderate,No,36,76.0,25.7,64.0,40.2,7.1,24.1,29.3,17.5,24.7,70.7,17.4,25.4,42.8,11.4,6.9,3.0,9.6,17.0
Ole Miss Rebels,SEC,Average,Strong,No,32,74.9,26.2,58.6,44.7,7.5,20.6,36.5,15.0,20.6,72.8,10.4,23.1,33.5,15.1,7.8,5.8,10.8,16.3
Georgia Bulldogs,SEC,Weak,Moderate,No,37,74.7,25.5,59.3,43.0,8.1,23.9,34.0,15.6,21.7,72.0,9.9,25.8,35.6,11.8,6.4,3.3,11.4,16.2
Mississippi State Bulldogs,SEC,Average,Strong,No,35,74.1,26.2,57.9,45.2,7.2,22.3,32.1,14.5,21.7,67.0,12.5,25.6,38.1,14.0,8.1,3.1,13.0,16.6
Missouri Tigers,SEC,Weak,Strong,No,32,72.2,25.2,57.4,43.9,7.3,22.8,31.9,14.4,18.2,79.2,9.2,21.8,31.0,12.2,7.7,4.8,11.6,20.1
South Carolina Gamecocks,SEC,Average,Weak,No,34,72.1,25.4,57.9,43.9,8.1,23.8,33.9,13.1,18.4,71.1,11.4,24.2,35.6,15.4,4.8,3.2,10.1,16.2
Vanderbilt Commodores,SEC,Weak,Weak,Yes,32,67.9,23.4,58.7,39.9,6.5,23.1,28.3,14.6,20.6,70.9,10.8,23.7,34.4,9.4,6.1,2.9,10.4,15.4
